x,y,z,user_id,label
0.0165648162316824,0.0776864838415192,0.0910725211489804,13.0,0
0.0548369379235827,0.0496819525540059,0.0078803137754011,18.0,0
0.1348808637707972,0.0099319442267021,0.1915171772523109,20.0,1
0.0,0.1002177533386833,0.00447001471177,26.0,0
0.01988131619194,0.0687637216254193,0.0035387036123708,29.0,0
0.0379556533612949,0.1121430047256129,0.0,36.0,0
0.121443618570572,0.0276084872516128,0.0,40.0,0
0.0776622928254252,0.1409738518912572,0.0,41.0,0
0.1087014064497766,0.0989626424921281,0.0,56.0,0
0.1101937154217121,0.0273755932313632,0.0046185872528526,60.0,0
0.0182598391342527,0.1543120356078286,0.0,70.0,0
0.1183274821842271,0.1565190386299881,0.0173984268003292,84.0,0
0.0148031547700492,0.0761048242092557,0.0715075380831908,86.0,0
0.1630807887212296,0.0849991061797102,0.0016787537848397,89.0,0
0.0399986916045429,0.1344312165734297,0.0024606327977351,90.0,0
0.0100614852788642,0.105573825024405,0.0163235511820853,96.0,0
0.2020773268521963,0.0,0.6082927023925105,97.0,1
0.0849501026164452,0.0326044336701163,0.1598147495345461,99.0,1
0.0983811573149853,0.1341048077008979,0.010917923971767,100.0,0
0.1614495749183412,0.1722282752185421,0.0,103.0,0
0.0131372827271329,0.1000874163423732,0.0790049006882419,106.0,0
0.0206699462048334,0.1422553819775933,0.3301040507038815,107.0,1
0.0677700198115004,0.0762787594439038,0.0,117.0,0
0.0595852711533177,0.0999810488887553,0.0046501394660591,118.0,0
0.0307810867739401,0.0948160462978638,0.0019137853950858,119.0,0
0.1629406926815833,0.2547518090284147,0.036385437562129,120.0,0
0.3633740147298713,0.0630523082937769,0.0,131.0,0
0.3428682849739687,0.0,0.0,132.0,0
0.0518908492689,0.1589458946354336,0.0,136.0,0
0.0377791899196977,0.1230824291608563,0.0034278292743938,141.0,0
0.0439138351537816,0.0835672720715249,0.0,143.0,0
0.022094274867691,0.0965734316468719,0.0,146.0,0
0.0440218401521945,0.0968645502811528,0.0,151.0,0
0.062885241938563,0.1174067343761437,0.0111558142020931,157.0,0
0.1537031223148265,0.1456233813337381,0.0,160.0,0
0.1014706203373086,0.0346272910451005,0.0751002184846763,164.0,0
0.1040225447868548,0.0579554116147787,0.1742851367287829,174.0,1
0.0954424336946581,0.0,0.42092272831549,176.0,1
0.3721184475558418,0.0,0.0606901436179111,180.0,0
0.0,0.0954727542551086,0.0195966374449386,183.0,0
0.0,0.0948385011208833,0.0067915143167343,187.0,0
0.0,0.1599019232129767,0.1591926295549582,197.0,1
0.1296927432349338,0.1134922683255059,0.0,200.0,0
0.0909279480059147,0.1068217893524407,0.0,204.0,0
0.2414508228139817,0.0104505018415713,0.0,210.0,0
0.041642061958897,0.144553444675966,0.0,214.0,0
0.1448660300226852,0.040975117537401,0.1892796593306582,215.0,1
0.1679763899566151,0.0,0.5346792594231153,217.0,1
0.0286248704093862,0.1040607006542272,0.0075050940961405,221.0,0
0.2713628180109615,0.0811010065127001,0.0,238.0,0
0.078675261086314,0.0639887604118941,0.0,241.0,0
0.0326109752810507,0.0388770360761173,0.0767997785258625,242.0,0
0.2263561036393075,0.061795712208324,0.0,243.0,0
0.0216334277448539,0.1707618046753794,0.1855745738760796,245.0,1
0.1307266302732679,0.0261737006969727,0.0,255.0,0
0.0178241703604041,0.0936456911158859,0.1451798921818408,258.0,1
0.1376395888815992,0.0647164003265933,0.1013524222436004,262.0,0
0.012094159468612,0.1230926711062474,0.0096191096407366,270.0,0
0.2153520446660883,0.1238277542252876,0.0113311937818949,276.0,0
0.0,0.1541399491310591,0.1455109586187752,277.0,1
0.0282900743305517,0.0531019811516779,0.1556828958855326,283.0,1
0.0416865267027672,0.0630862624931962,0.0029537439270726,286.0,0
0.0694281581145888,0.029217534246274,0.0005970390743006,287.0,0
0.1119476667757136,0.1439197629365927,0.0,289.0,0
0.0571597267770499,0.173331490120462,0.0,307.0,0
0.2357643113574408,0.0491118722566139,0.0003467718845155,312.0,0
0.0516827045130079,0.0721207155438876,0.0006849440058745,327.0,0
0.0580311711241934,0.1544010580664207,0.0007976974653081,329.0,0
0.1398222860425496,0.1011519523861666,0.0,331.0,0
0.0,0.123555416665483,0.1289700092424591,332.0,1
0.0945344467614206,0.0633767942246847,0.0,338.0,0
0.0951152519780881,0.1451636376146243,0.0,340.0,0
0.2504608636717021,0.0540326681524348,0.0,344.0,0
0.0636544060603587,0.1363760234535133,0.0001441655131752,345.0,0
0.0908405775899378,0.1737365223424255,0.0,348.0,0
0.0637781388272233,0.125626989502366,0.0,355.0,0
0.0425789867670862,0.0652137370425697,0.1300520467451095,364.0,1
0.0,0.0752495039977873,0.0439099870959716,368.0,0
0.0023001013456083,0.1655816132350823,0.0134013276766874,369.0,0
0.3757425387052014,0.1361454481596647,0.0295639275613827,376.0,0
0.0329400983064856,0.1212337282072743,0.1716260466131489,383.0,1
0.0136112073010408,0.1594709308927735,0.188909881884998,387.0,1
0.0329476168636056,0.1244359283929874,0.0705473399894529,392.0,0
0.0,0.0766938286673677,0.0800403045541282,393.0,0
0.0481067678916408,0.0704446033687501,0.001855856164266,398.0,0
