uid,vid,vcid,vname,lat,lon,offset,utctime
2290,4e538e91483b944199dede7a,4d954b0ea243a5684a65b473,Convenience Store,35.75075115767742,139.58205904281434,540,Tue Apr 03 20:08:42 +0000 2012
2290,4b53b05ef964a520e8a727e3,4bf58dd8d48988d129951735,Train Station,35.74953810235406,139.5865398645401,540,Tue Apr 03 20:14:18 +0000 2012
2290,4b6e3e46f964a520e2b32ce3,4bf58dd8d48988d129951735,Train Station,35.729025427145416,139.71109628677368,540,Tue Apr 03 20:28:32 +0000 2012
2290,4b678b3bf964a52090542be3,4bf58dd8d48988d129951735,Train Station,35.730227334361864,139.71116065979004,540,Tue Apr 03 20:37:17 +0000 2012
2290,4b4f2be8f964a52025fc26e3,4bf58dd8d48988d129951735,Train Station,35.73792607790286,139.76102828979492,540,Tue Apr 03 20:53:51 +0000 2012
2290,4b56cff7f964a520df1b28e3,4bf58dd8d48988d129951735,Train Station,35.74660804374419,139.74690914154053,540,Tue Apr 03 20:57:09 +0000 2012
2290,4b80998df964a520128030e3,4bf58dd8d48988d163941735,Park,35.74576340058102,139.74437713623047,540,Tue Apr 03 21:03:45 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Tue Apr 03 23:47:44 +0000 2012
2290,4b74ebd5f964a52024f82de3,4bf58dd8d48988d130941735,Building,35.713807090572814,139.7312153240814,540,Tue Apr 03 23:53:15 +0000 2012
2290,4b5cfc92f964a520d84d29e3,4bf58dd8d48988d1e0931735,Coffee Shop,35.70022866780262,139.73345518112183,540,Wed Apr 04 06:58:07 +0000 2012
2290,4be3952ed27a20a1e9bb925b,4bf58dd8d48988d100941735,Convention Center,35.70039699737023,139.73431986294892,540,Wed Apr 04 07:23:50 +0000 2012
2290,4f03e2b26da1b97b15c5db7f,4d954b0ea243a5684a65b473,Convenience Store,35.74898856505233,139.56962968338738,540,Wed Apr 04 12:25:02 +0000 2012
2290,4f03e2b26da1b97b15c5db7f,4d954b0ea243a5684a65b473,Convenience Store,35.749034599952985,139.5700277005606,540,Wed Apr 04 23:13:14 +0000 2012
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Wed Apr 04 23:51:36 +0000 2012
2290,4bde28fc6198c9b65d3d13ff,4bf58dd8d48988d1df941735,Bridge,35.71035867067667,139.73125164180038,540,Wed Apr 04 23:58:09 +0000 2012
2290,4e90845700397905108138a6,4bf58dd8d48988d1df941735,Bridge,35.71038265673452,139.72605764865875,540,Thu Apr 05 00:09:35 +0000 2012
2290,4e84faa5dab45bbd261a6917,4bf58dd8d48988d1df941735,Bridge,35.71197903711713,139.72326815128326,540,Thu Apr 05 00:15:33 +0000 2012
2290,4e1e892152b1bdc463e41799,4bf58dd8d48988d1df941735,Bridge,35.7102091074357,139.72811373926152,540,Thu Apr 05 00:23:03 +0000 2012
2290,4b5e6f34f964a520928e29e3,4bf58dd8d48988d16e941735,Fast Food Restaurant,35.709849070895864,139.7308748960495,540,Thu Apr 05 09:46:15 +0000 2012
2290,4c2ea0e016adc928a54ebc9c,4d954b0ea243a5684a65b473,Convenience Store,35.7104414598533,139.740332365036,540,Thu Apr 05 10:03:55 +0000 2012
2290,4e0e98c552b1b27c1b891f9a,4bf58dd8d48988d162941735,Other Great Outdoors,35.71512362217408,139.7389948401568,540,Thu Apr 05 10:11:33 +0000 2012
2290,4baeaa93f964a520b1cc3be3,4bf58dd8d48988d159941735,Other Great Outdoors,35.71625812794579,139.74143974557154,540,Thu Apr 05 10:14:23 +0000 2012
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Fri Apr 06 13:11:38 +0000 2012
2290,4e538e91483b944199dede7a,4d954b0ea243a5684a65b473,Convenience Store,35.75075115767742,139.58205904281434,540,Sun Apr 08 00:02:17 +0000 2012
2290,4b53b05ef964a520e8a727e3,4bf58dd8d48988d129951735,Train Station,35.74953810235406,139.5865398645401,540,Sun Apr 08 00:07:51 +0000 2012
2290,4b766665f964a520074b2ee3,4bf58dd8d48988d1fd931735,Subway,35.729391226913904,139.71004486083984,540,Sun Apr 08 00:34:44 +0000 2012
2290,4b22e781f964a520075024e3,4bf58dd8d48988d1fd931735,Subway,35.71897398583766,139.7274899482727,540,Sun Apr 08 00:42:47 +0000 2012
2290,4ce3860eef2db60c6d17c15b,4bf58dd8d48988d118951735,Food & Drink Shop,35.719534,139.726768,540,Sun Apr 08 00:48:56 +0000 2012
2290,4b9c8c7cf964a520946f36e3,4bf58dd8d48988d15f941735,Other Great Outdoors,35.71526694794455,139.72197311032667,540,Sun Apr 08 00:55:47 +0000 2012
2290,4b6d0803f964a520e3632ce3,4bf58dd8d48988d163941735,Park,35.71675594428928,139.7400426444198,540,Sun Apr 08 02:39:48 +0000 2012
2290,4b563a05f964a520430628e3,4bf58dd8d48988d129951735,Train Station,35.74830601061255,139.56767320632937,540,Sun Apr 08 12:21:03 +0000 2012
2290,4f03e2b26da1b97b15c5db7f,4d954b0ea243a5684a65b473,Convenience Store,35.74898856505233,139.56962968338738,540,Sun Apr 08 12:24:10 +0000 2012
2290,4f03e2b26da1b97b15c5db7f,4d954b0ea243a5684a65b473,Convenience Store,35.74898856505233,139.56962968338738,540,Sun Apr 08 23:07:27 +0000 2012
2290,4b4f1e78f964a520b7fa26e3,4bf58dd8d48988d129951735,Train Station,35.74054023732303,139.61697354912758,540,Sun Apr 08 23:23:37 +0000 2012
2290,4b91f33af964a520c6e033e3,4bf58dd8d48988d129951735,Train Station,35.73781504362258,139.65356022119522,540,Mon Apr 09 12:11:18 +0000 2012
2290,4e538e91483b944199dede7a,4d954b0ea243a5684a65b473,Convenience Store,35.75075115767742,139.58205904281434,540,Mon Apr 09 23:14:05 +0000 2012
2290,4b53b05ef964a520e8a727e3,4bf58dd8d48988d129951735,Train Station,35.74953810235406,139.5865398645401,540,Mon Apr 09 23:22:43 +0000 2012
2290,4b91f33af964a520c6e033e3,4bf58dd8d48988d129951735,Train Station,35.73781504362258,139.65356022119522,540,Mon Apr 09 23:31:43 +0000 2012
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Mon Apr 09 23:55:38 +0000 2012
2290,4b22e836f964a520185024e3,4bf58dd8d48988d1fd931735,Subway,35.709470113886056,139.73347127437592,540,Tue Apr 10 23:06:35 +0000 2012
